creating 10 examples: 
num_examples for each carry: 910
num_examples for each digit: [4, 12, 48, 192, 157, 309, 618, 1237, 2474, 4949]
percentage of exmamples for each digit: [100.0, 75.0, 75.0, 75.0, 15.33203125, 7.5439453125, 3.77197265625, 1.88751220703125, 0.943756103515625, 0.4719734191894531]
5,157, 0, [81, 54, 52, 42, 27, 0, 0, 0, 0, 0, 0]
6,309, 157, [119, 83, 90, 70, 44, 7, 0, 0, 0, 0, 0]
7,618, 466, [179, 136, 138, 128, 89, 39, 13, 0, 0, 0, 0]
8,1237, 1084, [265, 217, 233, 230, 187, 117, 68, 23, 0, 0, 0]
9,2474, 2321, [387, 350, 393, 436, 388, 274, 190, 103, 56, 0, 0]
10,4949, 4795, [581, 561, 720, 772, 729, 663, 468, 301, 197, 59, 0]
created 9744 number of examples and saved to addition_multidigit_bal_binary_ver2/add_examples_10_10000.txt
creating 20 examples: 
num_examples for each carry: 477
num_examples for each digit: [4, 12, 48, 192, 8, 3, 7, 14, 28, 56, 84, 127, 191, 286, 430, 645, 968, 1452, 2178, 3267]
percentage of exmamples for each digit: [100.0, 75.0, 75.0, 75.0, 0.78125, 0.0732421875, 0.042724609375, 0.0213623046875, 0.01068115234375, 0.005340576171875, 0.002002716064453125, 0.0007569789886474609, 0.00028461217880249023, 0.00010654330253601074, 4.0046870708465576e-05, 1.5017576515674591e-05, 5.634501576423645e-06, 2.112938091158867e-06, 7.923517841845751e-07, 2.9713191906921566e-07]
5,8, 0, [81, 54, 52, 42, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6,3, 8, [84, 55, 55, 43, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7,7, 11, [84, 56, 55, 43, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8,14, 18, [85, 57, 56, 44, 28, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9,28, 32, [85, 57, 60, 45, 32, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10,56, 60, [86, 60, 61, 50, 35, 7, 7, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
11,84, 116, [92, 65, 67, 55, 44, 16, 12, 12, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
12,127, 200, [93, 70, 73, 68, 57, 24, 27, 27, 9, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
13,191, 327, [100, 75, 83, 79, 71, 46, 40, 39, 23, 15, 8, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]
14,286, 518, [103, 81, 93, 93, 94, 71, 65, 61, 38, 39, 21, 8, 6, 1, 0, 0, 0, 0, 0, 0, 0]
15,430, 804, [112, 88, 111, 119, 112, 106, 87, 91, 76, 66, 46, 19, 16, 8, 3, 0, 0, 0, 0, 0, 0]
16,645, 1234, [116, 99, 129, 147, 154, 154, 121, 135, 130, 103, 78, 59, 35, 20, 7, 3, 0, 0, 0, 0, 0]
17,968, 1879, [122, 113, 154, 176, 209, 217, 181, 204, 192, 178, 135, 110, 69, 45, 18, 10, 2, 0, 0, 0, 0]
18,1452, 2847, [127, 124, 176, 226, 273, 297, 278, 308, 304, 270, 228, 190, 123, 93, 48, 25, 7, 6, 0, 0, 0]
19,2178, 4299, [132, 134, 224, 297, 360, 398, 405, 446, 452, 419, 374, 307, 234, 172, 107, 52, 22, 17, 3, 0, 0]
20,3267, 6477, [149, 185, 327, 455, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 380, 224, 151, 68, 19, 5, 0]
created 9744 number of examples and saved to addition_multidigit_bal_binary_ver2/add_examples_20_10000.txt
